index,MovieID,Title,MPAA_Rating,Budget,Gross,Release_Date,Genre,Runtime,Rating,Rating_Count
615,616,Hamilton,PG-13,12500000,612820842,2020-07-03,History,160,8.4,83987
616,617,The Father,PG-13,6000000,2122771,2020-02-26,Mystery,97,8.3,127576
617,618,A Quiet Place Part 2,PG-13,17000000,160070000,2020-05-28,Horror,97,7.2,199605
618,619,Emma,PG,10000000,10055355,2020-02-21,Romance,124,6.7,47155
619,620,Wonder Woman,PG-13,200000000,46370000,2020-12-25,Fantasy,151,5.4,249625
620,621,Soul,PG,150000000,121000000,2020-10-11,Animation,100,8.1,301720
621,622,Sonic the Hedgehog,PG,87000000,148970000,2020-08-21,Comedy,99,6.5,115550
622,623,Enola Holmes,PG-13,20000000,216000000,2020-07-23,Adventure,123,6.6,158489
623,624,Mulan,PG-13,200000000,100400000,2020-03-09,Action,115,5.7,142319
624,626,Greenland,PG-13,35000000,40610111,2020-07-29,Action,119,6.4,108328
625,627,Avengers: Endgame,PG-13,356000000,2796000000,2019-04-22,Action,181,8.4,996101
626,628,West Side Story,PG-13,100000000,72600000,2021-12-10,Drama,156,7.5,14832
627,629,Free Guy,PG-13,115000000,331500000,2021-08-13,Comedy,115,7.2,299924
628,630,Spiderman:No Way Home,PG-13,200000000,1800000000,2021-12-17,Action,148,8.7,490852
629,631,Encanto,PG,150000000,226163416,2021-11-24,Family,109,7.3,159279
630,632,Dune,PG-13,165000000,400195457,2021-10-22,Action,155,8.1,504538
631,633,No Time to Die,PG-13,250000000,765199095,2021-10-08,Action,163,7.3,323556
632,634,"tick, tick…BOOM!",PG-13,55000000,106457,2021-11-12,Musical,115,7.5,82101
633,635,Venon: Let There Be Carnage,PG-13,110000000,212500000,2021-10-01,Action,157,6,180165
4954,ActorID,Name,Date_of_Birth,Birth_City,Birth_Country,Height_Inches,Biography,Gender,Ethnicity,NetWorth
4956,19,Tom Cruise,1962-07-03,Syracuse,USA,67,"In 1976, if you had told fourteen year-old Franciscan seminary student Thomas Cruise Mapother IV that one day in the not too distant future he would be Tom Cruise, one of the top 100 movie stars of all time, he would have probably grinned and told you that his ambition was to join the priesthood. Nonetheless, this sensitive, deeply religious ...",Male,White,600000000
4957,388,Robert De Niro,1943-08-17,New York City,USA,69,"One of the greatest actors of all time, Robert De Niro was born on [date-of-birth] in Manhattan, New York City, to artists Virginia (Admiral) and Robert De Niro Sr. His paternal grandfather was of Italian descent, and his other ancestry is Irish, English, Dutch, German, and French. He was trained at the Stella Adler Conservatory and the American ...",Male,White,500000000
4959,71,Mel Gibson,1956-01-03,Peekskill,USA,69,"Mel Columcille Gerard Gibson was born January 3, 1956 in Peekskill, New York, USA, as the sixth of eleven children of Hutton Gibson, a railroad brakeman, and Anne Patricia (Reilly) Gibson (who died in December of 1990). His mother was Irish, from County Longford, while his American-born father is of mostly Irish descent. Mel and his family moved to...",Male,White,425000000
4960,107,Jack Nicholson,1937-04-22,Neptune,USA,69,"Jack Nicholson, an American actor, producer, director and screenwriter, is a three-time Academy Award winner and twelve-time nominee. Nicholson is also notable for being one of two actors - the other being Michael Caine - who have received Oscar nomination in every decade from the 1960s through the early 2000s. Nicholson was born on [date-of-birth],...",Male,White,400000000
4961,519,Tom Hanks,1956-07-09,Concord,USA,72,"Thomas Jeffrey Hanks was born in Concord, California, to Janet Marylyn (Frager), a hospital worker, and Amos Mefford Hanks, an itinerant cook. His mother's family, originally surnamed ""Fraga"", was entirely Portuguese, while his father was of mostly English ancestry. Tom grew up in what he has called a ""fractured"" family. He moved around a great ...",Male,White,400000000
4964,439,Clint Eastwood,1930-05-31,San Francisco,USA,76,"Clint Eastwood was born May 31, 1930 in San Francisco, the son of Clinton Eastwood Sr., a manufacturing executive for Georgia-Pacific Corporation, and Ruth Wood, a housewife turned IBM operator. He had a comfortable, middle-class upbringing in nearby Piedmont. At school Clint took interest in music and mechanics, but was an otherwise bored student...",Male,White,375000000
4965,69,Keanu Reeves,1964-09-02,Beirut,Lebanon,73,"Keanu Charles Reeves, whose first name means ""cool breeze over the mountains"" in Hawaiian, was born September 2, 1964 in Beirut, Lebanon. He is the son of Patricia Taylor, a showgirl and costume designer, and Samuel Nowlin Reeves, a geologist. Keanu's father was born in Hawaii, of British, Portuguese, Native Hawaiian, and Chinese ancestry, and ...",Male,Lebanese,360000000
4966,80,Michael Douglas,1944-09-25,New Brunswick,USA,61,"An actor with over forty years of experience in theatre, film, and television, Michael Douglas branched out into independent feature production in 1975 with the Academy Award-winning One Flew Over the Cuckoo's Nest (1975). Since then, as a producer and as an actor-producer, he has shown an uncanny knack for choosing projects that reflect changing ...",Male,White,350000000
4967,141,Sean Connery,1930-08-25,Edinburgh,UK,74,"The tall, handsome and muscular Scottish actor Sean Connery is best known for being the original actor to portray the character of James Bond in the hugely successful movie franchise, starring in seven films between 1962 and 1983. Some believed that such a career-defining role might leave him unable to escape it, but he proved the doubters wrong, ...",Male,White,350000000
4968,971,Will Smith,1968-09-25,Philadelphia,USA,74,"Willard Carroll ""Will"" Smith, Jr. (born September 25, 1968) is an American actor, comedian, producer, rapper, and songwriter. He has enjoyed success in television, film, and music. In April 2007, Newsweek called him ""the most powerful actor in Hollywood"". Smith has been nominated for five Golden Globe Awards, two Academy Awards, and has won four ...",Male,African American,350000000
4970,140,Harrison Ford,1942-07-13,Chicago,USA,72,"Harrison Ford was born on [date-of-birth] in Chicago, Illinois, to Dorothy (Nidelman), a radio actress, and Christopher Ford (born John William Ford), an actor turned advertising executive. His father was of Irish and German ancestry, while his maternal grandparents were Jewish emigrants from Minsk, Belarus. Harrison was a lackluster student at ...",Male,White,300000000
4975,614,Denzel Washington,1954-12-28,Mount Vernon,USA,73,"Denzel Hayes Washington, Jr. was born on [date-of-birth] in Mount Vernon, New York. He is the middle of three children of a beautician mother, Lennis, from Georgia, and a Pentecostal minister father, Denzel Washington, Sr., from Virginia. After graduating from high school, Denzel enrolled at Fordham University, intent on a career in journalism. ...",Male,African American,280000000
4977,1,John Travolta,1954-02-18,Englewood,USA,74,"John Joseph Travolta was born in Englewood, New Jersey, one of six children of Helen Travolta (n�e Helen Cecilia Burke) and Salvatore/Samuel J. Travolta. His father was of Italian descent and his mother was of Irish ancestry. His father owned a tire repair shop called Travolta Tires in Hillsdale, NJ. Travolta started acting appearing in a local ...",Male,White,250000000
4978,6,Bruce Willis,1955-03-19,Idar-Oberstein,West Germany,72,"Actor and musician Bruce Willis is well known for playing wisecracking or hard-edged characters, often in spectacular action films. Collectively, he has appeared in films that have grossed in excess of $2.5 billion USD, placing him in the top ten stars in terms of box office receipts. Walter Bruce Willis was born on [date-of-birth], in ...",Male,White,250000000
4979,10,Morgan Freeman,1937-06-01,Memphis,USA,74,"With an authoritative voice and calm demeanor, this ever popular American actor has grown into one of the most respected figures in modern US cinema. Morgan was born on [date-of-birth] in Memphis, Tennessee, to Mayme Edna (Revere), a teacher, and Morgan Porterfield Freeman, a barber. The young Freeman attended Los Angeles City College before serving ...",Male,African American,250000000
4980,28,Kevin Costner,1955-01-18,Lynwood,USA,73,"Kevin Michael Costner was born on [date-of-birth] in Lynwood, California, the third child of Bill Costner, a ditch digger and ultimately an electric line servicer for Southern California Edison, and Sharon Costner (n�e Tedrick), a welfare worker. His older brother, Dan, was born in 1950. A middle brother died at birth in 1953. His father's job ...",Male,White,250000000
4981,153,Julia Roberts,1967-10-28,Smyrna,USA,69,"Julia Fiona Roberts never dreamed she would become the most popular actress in America. She was born in Smyrna, Georgia, to Betty Lou (Bredemus) and Walter Grady Roberts, one-time actors and playwrights, and is of English, Irish, Scottish, Welsh, German, and Swedish descent. As a child, due to her love of animals, Julia originally wanted to be a ...",Female,White,250000000
4983,560,Michelle Pfeiffer,1958-04-29,Santa Ana,USA,67,"Michelle Pfeiffer was born in Santa Ana, California, to Donna Jean (Taverna) and Richard Pfeiffer, a heating and air-conditioning contractor. She has an older brother and two younger sisters - Dedee Pfeiffer and Lori Pfeiffer, who both dabbled in acting and modeling but decided against making it their life's work. Her parents were both originally ...",Female,White,250000000
4988,215,Demi Moore,1962-11-11,Roswell,USA,65,"Demi Moore was born 1962 in Roswell, New Mexico. Her father Charles Harmon left her mother Virginia King before Demi was born. Her stepfather Danny Guynes didn't add much stability to her life either. He frequently changed jobs and made the family move a total of 40 times. The parents kept on drinking, arguing and beating, until Guynes finally ...",Female,White,200000000
4989,253,Eddie Murphy,1961-04-03,Brooklyn,USA,69,"Edward Regan Murphy was born April 3, 1961 in Brooklyn, New York, to Lillian Lynch (born: Lillian Laney), a telephone operator, and Charles Edward Murphy, a transit police officer who was also an amateur comedian and actor. After his father died, his mother married Vernon Lynch, a foreman at a Breyer's Ice Cream plant. His brothers are Charlie ...",Male,African American,200000000
4990,450,Mike Myers,1963-05-25,Scarborough,Canada,67,"Michael John Myers was born in 1963 in Scarborough, Ontario, to Alice E. (Hind), an officer supervisor, and Eric Myers, an insurance agent. His parents were both English, and had served in the Royal Air Force and British Army, respectively. Myers' television career really started in 1988, when he joined Saturday Night Live (1975), where he spent ...",Male,White,200000000
4991,599,Pierce Brosnan,1953-05-16,Drogheda,Ireland,73,"Pierce Brendan Brosnan was born in Drogheda, County Louth, Ireland, to May (Smith), a nurse, and Thomas Brosnan, a carpenter. He lived in Navan, County Meath, until he moved to England, UK, at an early age (thus explaining his ability to play men from both backgrounds convincingly). His father left the household when Pierce was a child and although...",Male,American-Irish,200000000
4992,635,Robert Redford,1936-08-18,Santa Monica,USA,61,"Charles Robert Redford, Jr. was born on [date-of-birth], in Santa Monica, California, to Martha (Hart), from Texas, and Charles Robert Redford, an accountant for Standard Oil, who was originally from Connecticut. He is of English, Scottish, Cornish, and Irish ancestry. Robert's mother died in 1955, the year after he graduated from high school. ...",Male,White,200000000
4998,947,Kelly Preston,1962-10-13,Honolulu,USA,66,"Kelly Preston was born on [date-of-birth] in Honolulu, Hawaii. A talented and captivating performer, Kelly first garnered international attention with her role as ""Marnie Mason"" in Ivan Reitman's Twins (1988), starring Arnold Schwarzenegger and Danny DeVito. With her diverse character portrayals in films, such as director Cameron Crowe's Jerry ...",Female,White,180000000
5002,538,Anthony Hopkins,1937-12-31,Margam,Wales,69,"Anthony Hopkins was born on [date-of-birth], in Margam, Wales, to Muriel Anne (Yeats) and Richard Arthur Hopkins, a baker. His parents were both of half Welsh and half English descent. Influenced by Richard Burton, he decided to study at College of Music and Drama and graduated in 1957. In 1965, he moved to London and joined the National Theatre...",Male,White,160000000
5010,207,Johnny Depp,1963-06-09,Owensboro,USA,61,"Johnny Depp is perhaps one of the most versatile actors of his day and age in Hollywood. He was born John Christopher Depp II in Owensboro, Kentucky, on June 9, 1963, to Betty Sue (Wells), who worked as a waitress, and John Christopher Depp, a civil engineer. Depp was raised in Florida. He dropped out of school when he was 15, and fronted a series ...",Male,White,150000000
5014,906,Sarah Jessica Parker,1965-03-25,Nelsonville,USA,63,"Sarah Jessica Parker was born March 25, 1965, in Nelsonville, Ohio, to Barbra Forste (n�e Keck), a teacher who ran a nursery school, and Stephen Parker, a journalist. Her parents divorced, and her mother later remarried to Paul Forste and had four more children, bringing the total to eight. Sarah now had 3 full siblings and 4 half siblings. Her ...",Female,White,150000000
5022,928,Matthew McConaughey,1969-11-04,Uvalde,USA,61,"American actor and producer Matthew David McConaughey was born in Uvalde, Texas. His mother, Mary Kathleen (McCabe), is a substitute school teacher originally from New Jersey. His father, James Donald McConaughey, was a Mississippi-born gas station owner who ran an oil pipe supply business. He is of Irish, Scottish, English, German, and Swedish ...",Male,White,140000000
5026,166,Richard Gere,1949-08-31,Philadelphia,USA,61,"Humanitarian and actor Richard Gere was born on [date-of-birth], in Philadelphia, the second of five children of Doris Ann (Tiffany), a homemaker, and Homer George Gere, an insurance salesman, both Mayflower descendants. Richard started early as a musician, playing a number of instruments in high school and writing music for high school ...",Male,White,120000000
5031,92,Johnny Galecki,1975-04-30,Bree,Belgium,65,"John Mark Galecki was born in Bree, Belgium, to American parents; his father was stationed there while serving in the U.S. Air Force. When he was three years old, his family moved to Chicago, Illinois, where he grew up with his parents, Mary Lou and Richard Galecki, and siblings, sister Allison (1980) and brother Nick (1982). His father was of ...",Male,White,100000000
5032,239,Kiefer Sutherland,1966-12-21,Paddington,UK,68,"Kiefer Sutherland was born in London, England, UK, to Canadian actors Shirley Douglas and Donald Sutherland, who moved to California shortly after his birth. His maternal grandfather, Tommy Douglas, was a Scottish-born Canadian politician who was a Premier of Saskatchewan for over 17 years and led the national NDP party for almost 10. Kiefer got ...",Male,White,100000000
5035,357,William Shatner,1931-03-22,Montreal,Canada,69,"William Shatner has notched up an impressive 50-plus years in front of the camera, displaying heady comedic talent and being instantly recognizable to several generations of cult television fans as the square-jawed Captain James T. Kirk, commander of the starship U.S.S. Enterprise. Shatner was born in C�te Saint-Luc, Montr�al, Qu�bec, Canada, to ...",Male,White,100000000
5041,929,Kevin Spacey,1959-07-26,South Orange,USA,61,"Kevin Spacey Fowler, better known by his stage name Kevin Spacey, is an American actor of screen and stage, film director, producer, screenwriter and singer. He began his career as a stage actor during the 1980s before obtaining supporting roles in film and television. He gained critical acclaim in the early 1990s that culminated in his first ...",Male,White,100000000
5053,190,Goldie Hawn,1945-11-21,Washington,USA,66,"Goldie Jeanne Hawn was born on [date-of-birth] in Washington D.C. to Laura Hawn (n�e Steinhoff), a jewelry shop/dance school owner, and Rut Hawn, a band musician. She has a sister, Patti Hawn, and a brother, Edward, who died in infancy before her birth. She was raised in the Jewish religion. Her mother was Jewish and the daughter of Hungarian ...",Female,White,90000000
5054,512,Halle Berry,1966-08-14,Cleveland,USA,65,"Halle Berry was born in Cleveland, Ohio. Her father, Jerome Jesse Berry, was African-American, and worked as a hospital attendant. Her mother, Judith Ann (Hawkins), who is Caucasian, has English and German ancestry, and is a retired psychiatric nurse. Halle has an older sister, Heidi Berry. Halle first came into the spotlight at seventeen years ...",Female,African American,90000000
5056,919,Hank Azaria,1964-04-25,Queens,USA,61,"Hank Azaria was born on [date-of-birth] in Queens, New York City, New York, USA as Henry Albert Azaria. He is an actor, known for The Simpsons (1989), Free Agents (2011) and The Birdcage (1996). He was previously married to Helen Hunt.",Male,White,90000000
5057,946,Renee Zellweger,1969-04-25,Katy,USA,63,"Ren�e Kathleen Zellweger was born on [date-of-birth], in Katy, Texas, USA. Her mother, Kjellfrid Irene (Andreassen), is a Norwegian-born former nurse and midwife, of Norwegian, Kven (Finnish), and Swedish descent. Her father, Emil Erich Zellweger, is a Swiss-born engineer. The two married in 1963. Ren�e has a brother named Drew Zellweger, a ...",Female,White,90000000
5060,45,Meg Ryan,1961-11-19,Fairfield,USA,68,"Blond-haired, blue-eyed with an effervescent personality, Meg Ryan was born Margaret Mary Emily Hyra in Fairfield, Connecticut, to Susan (Duggan), an English teacher and one-time actress, and Harry Hyra, a math teacher. She is of Ruthenian, Polish, Irish, and German ancestry (""Hyra"" is a Ruthenian surname, and ""Ryan"" is her maternal grandmother's ...",Female,White,85000000
5061,88,Dan Castellaneta,1957-10-29,Chicago,USA,69,"Dan Castellaneta was born on [date-of-birth] in Chicago, Illinois, USA as Daniel Louis Castellaneta. He is an actor, known for The Simpsons (1989), The Simpsons Movie (2007) and Space Jam (1996). He has been married to Deb Lacusta since 1987.",Male,White,85000000
5066,63,Mary Steenburgen,1953-02-08,Newport,USA,68,"Mary Steenburgen is an Academy Award-winning American actress. She was born February 8, 1953, in Newport, Arkansas, USA. Her mother, Nellie May (Wall) Steenburgen, was a school-board secretary, and her father, Maurice H. Steenburgen, was a freight-train conductor. Her surname comes from distant Dutch ancestry, and her roots also include English, ...",Female,White,80000000
5067,82,Danny DeVito,1944-11-17,Asbury Park,USA,49,"Danny DeVito has amassed a formidable and versatile body of work as an actor, producer and director that spans the stage, television and film. Daniel Michael DeVito Jr. was born on [date-of-birth], in Neptune, New Jersey, to Italian-American parents. His mother, Julia (Moccello), was a homemaker. His father, Daniel, Sr., was a small business owner...",Male,White,80000000
5084,2539,Channing Tatum,1980-04-26,Cullman,USA,73,"Channing Tatum was born in a small town, Cullman, Alabama, 50 miles north of Birmingham. He is the son of Kay (Faust), an airline worker, and Glenn Matthew Tatum, who worked in construction. Growing up, he was full of energy and somewhat troublesome, so his parents decided to enroll him in different sports such as track and field, baseball, soccer...",Male,White,80000000
5085,254,Nick Nolte,1941-02-08,Omaha,USA,72,"Nick Nolte was born in Omaha, Nebraska, to Helen (King) and Franklin Arthur Nolte, who worked in irrigation pump sales. He began his career on stage at the Pasadena (California) Playhouse and in regional theatre productions. His breakthrough role was in the TV mini-series Rich Man, Poor Man (1976), playing the role of ""Tom/Tommy Jordache"". Nick ...",Male,White,75000000
5091,265,Warren Beatty,1937-03-30,Richmond,USA,73,"Since starring in his first film, Splendor in the Grass (1961), Warren Beatty has been said to have demonstrated a greater longevity in movies than any actor of his generation. Few people have taken so many responsibilities for all phases of the production of films as producer, director, writer, and actor, and few have evidenced so high a level of...",Male,White,70000000
5093,338,Angela Lansbury,1925-10-16,Regent's Park,UK,68,"The daughter of an actress and the granddaughter of a high-ranking politician, Angela Brigid Lansbury studied acting from her youth, departing for the United States in 1940 during the Battle of Britain. She was contracted by MGM while still a teenager and nominated for an Academy Award for her first film, Gaslight (1944). Two pictures later, she ...",Female,White,70000000
5094,348,Jon Cryer,1965-04-16,New York City,USA,69,"Jon Cryer was born on [date-of-birth] in New York City, New York, USA as Jonathan Niven Cryer. He is an actor, known for Two and a Half Men (2003), Pretty in Pink (1986) and Superman IV: The Quest for Peace (1987). He has been married to Lisa Joyner since June 16, 2007. They have one child. He was previously married to Sarah Trigger.",Male,White,70000000
5098,932,Patrick Stewart,1940-07-13,Mirfield,UK,61,"Sir Patrick Stewart was born in Mirfield, Yorkshire, England, to Gladys (Barrowclough), a textile worker and weaver, and Alfred Stewart, who was in the army. He was a member of various local drama groups from about age 12. He left school at age 15 to work as a junior reporter on a local paper; he quit when his editor told him he was spending too ...",Male,White,70000000
5099,978,Jean Reno,1948-07-30,Casablanca,French Protectorate of Morocco [now Morocco],74,"Jean Reno was born Juan Moreno y Herrera-Jim�nez in Casablanca, Morocco, to Spanish parents (from Andaluc�a) who moved to North Africa to seek work. His father was a linotypist. Reno settled in France at 17. He began studying drama and has credits in French television and theater as well as films. His first two marriages both ended in divorce, and...",Male,White,70000000
5107,131,Michael J. Fox,1961-06-09,Edmonton,Canada,64,"Michael J. Fox was born Michael Andrew Fox on June 9, 1961 in Edmonton, Alberta, Canada, to Phyllis Fox (n�e Piper), a payroll clerk, and William Fox. His parents moved their 10-year-old son, his three sisters, Kelli Fox, Karen, and Jacki, and his brother Steven, to Vancouver, British Columbia, after his father, a sergeant in the Canadian Army ...",Male,White,65000000
5111,34,Burt Lancaster,1994-11-02,Manhattan,USA,74,"Burt Lancaster, one of five children, was born in Manhattan, to Elizabeth (Roberts) and James Henry Lancaster, a postal worker. All of his grandparents were immigrants from Northern Ireland. He was a tough street kid who took an early interest in gymnastics. He joined the circus as an acrobat and worked there until he was injured. It was in the Army during WW II that he was introduced to the USO and acting. His first film was The Killers (1946), and that made him a star. He was a self-taught actor who learned the business as he went along. He set up his own production company in 1948 with Harold Hecht and James Hill to direct his career. He played many different roles in pictures as varied as The Crimson Pirate (1952), From Here to Eternity (1953), Elmer Gantry (1960) and Atlantic City (1980). His production company, Hecht-Hill-Lancaster, produced such films as Paddy Chayefsky's Marty (1955) (Oscar winner 1955) and The Catered Affair (1956). In the 1980s he appeared as a supporting player in a number of movies, such as Local Hero (1983) and Field of Dreams (1989). However, it will be the sound of his voice, the way that he laughed, and the larger-than-life characters he played that will always be remembered.",Male,White,60000000
5112,116,Sigourney Weaver,1949-10-08,Manhattan,USA,61,"Sigourney Weaver was born Susan Alexandra Weaver in Leroy Hospital in Manhattan, New York City. Her father, TV producer Sylvester L. Weaver Jr., originally wanted to name her Flavia, because of his passion for Roman history (he had already named her elder brother Trajan). Her mother, Elizabeth Inglis (n�e Desiree Mary Lucy Hawkins), was an English...",Female,White,60000000
5113,247,Alec Baldwin,1958-04-03,Massapequa,USA,61,"Alec Baldwin is the oldest, and best-known, of the four Baldwin brothers in the acting business (the others are Stephen Baldwin, William Baldwin and Daniel Baldwin). Alexander Rae Baldwin III was born on [date-of-birth] in Massapequa, New York, the son of Carol Newcomb (nee Martineau) Baldwin and Alexander Rae Baldwin Jr., a high school teacher and ...",Male,White,60000000
5117,528,Daniel Day-Lewis,1957-04-29,Greenwich,UK,73,"Born in London, England, Daniel Michael Blake Day-Lewis is the second child of Cecil Day-Lewis (pseudonym Nicholas Blake), Poet Laureate of the U.K., and his second wife, actress Jill Balcon. His maternal grandfather was Sir Michael Balcon, an important figure in the history of British cinema and head of the famous Ealing Studios. His older sister...",Male,White,60000000
5128,2597,Chris Pratt,1979-06-21,Virginia,USA,74,"Christopher Michael Pratt is an American film and television actor. He came to prominence for his small-screen roles, including Bright Abbott in Everwood (2002), Ch� in The O.C. (2003), and Andy Dwyer and Parks and Recreation (2009), and notable film roles in Moneyball (2011), The Five-Year Engagement (2012), Zero Dark Thirty (2012), Delivery Man ...",Male,White,60000000
5130,149,Sally Field,1946-11-06,Pasadena,USA,62,"Sally Margaret Field was born in 1946 in Pasadena, California, to actress Margaret Field (n�e Morlan) and salesman Richard Dryden Field. Her parents divorced in 1950 and her mother then married stuntman Jock Mahoney, and they had a daughter, Princess O'Mahoney. She also has a brother, Richard Field. Sally attended Birmingham High School in Van ...",Female,White,55000000
5132,976,Jon Voight,1938-12-29,Yonkers,USA,74,"Jon Voight was born on [date-of-birth] in Yonkers, New York, USA as Jonathan Vincent Voight. He is an actor, known for Midnight Cowboy (1969), Anaconda (1997) and Transformers (2007). He was previously married to Marcheline Bertrand and Lauri Peters.",Male,White,55000000
5133,53,Robin Williams,1951-07-21,Chicago,USA,67,"Robin McLaurin Williams was born on Saturday, July 21st, 1951, in Chicago, Illinois, a great-great-grandson of Mississippi Governor and Senator, Anselm J. McLaurin. His mother, Laurie McLaurin (n�e Janin), was a former model from Mississippi, and his father, Robert Fitzgerald Williams, was a Ford Motor Company executive from Indiana. Williams had ...",Male,White,50000000
5134,73,Joe Pesci,1943-02-09,Newark,USA,64,"Compact Italian-American actor Joe Pesci was born February 9, 1943 in Newark, New Jersey, to Mary (Mesce), a part-time barber, and Angelo Pesci, a bartender and forklift driver. Pesci first broke into entertainment as a child actor, and by the mid-1950s, was starring on the series ""Star Time Kids"". In the mid-1960s, he released a record under the ...",Male,White,50000000
5136,151,Shirley MacLaine,1934-04-24,Richmond,USA,67,"Shirley MacLaine was born Shirley MacLean Beaty in Richmond, Virginia. Her mother, Kathlyn Corinne (MacLean), was a drama teacher from Nova Scotia, Canada, and her father, Ira Owens Beaty, a professor of psychology and real estate agent, was from Virginia. Her brother, Warren Beatty, was born on [date-of-birth]. Her ancestry includes English and ...",Female,White,50000000
5137,168,Jason Alexander,1959-09-23,Newark,USA,64,"Jason Greenspan adopted the stage name Jason Alexander while still in high school in New Jersey. He was soon appearing in Broadway plays and movies, then in the hit TV series, Seinfeld (1989), from 1990 to 1998. Alexander also directs and produces films.",Male,White,50000000
5138,202,Lauren Bacall,1924-09-16,The Bronx,USA,68,"Lauren Bacall was born Betty Joan Perske on September 16, 1924, in New York City. She was the daughter of Natalie Weinstein-Bacal, a Romanian Jewish immigrant, and William Perske, who was born in New Jersey, to Polish Jewish parents. Her family was middle-class, with her father working as a salesman and her mother as a secretary. They divorced ...",Female,White,50000000
5140,366,Anjelica Huston,1951-07-08,Santa Monica,USA,61,"Anjelica Huston was born on [date-of-birth] in Santa Monica, California, to prima ballerina Enrica ""Ricki"" (Soma) and director and actor John Huston. Her mother, who was from New York, was of Italian descent, and her father had English, Scottish, and Scots-Irish ancestry. Huston spent most of her childhood overseas, in Ireland and England, and in ...",Female,White,50000000
5142,561,Christopher Walken,1943-03-31,Astoria,USA,72,"Nervous-looking lead and supporting actor of the American stage and films, with sandy colored hair, pale complexion and a somewhat nervous disposition. He won an Oscar as Best Supporting Actor for his performance in The Deer Hunter (1978), and has been seen in mostly character roles, often portraying psychologically unstable individuals, though ...",Male,White,50000000
5147,959,Glenn Close,1947-03-19,Greenwich,USA,65,"Seven time Academy Award-nominated actress Glenn Close was born and raised in Greenwich, Connecticut. She is the daughter of Bettine (Moore) and William Taliaferro Close (William Close), a prominent doctor. Both of her parents were from upper-class northeastern families. Glenn was often seen on Broadway until 1982 when she was cast in her award ...",Female,White,50000000
5166,240,Kevin Bacon,1958-07-08,Philadelphia,USA,61,"Kevin Norwood Bacon was born on [date-of-birth] in Philadelphia, Pennsylvania, to Ruth Hilda (Holmes), an elementary school teacher, and Edmund Norwood Bacon, a prominent architect who was on the cover of Time Magazine in November 1964. Kevin's early training as an actor came from The Manning Street. His debut as the strict Chip Diller in National ...",Male,White,45000000
5167,358,Leonard Nimoy,1931-03-26,Boston,USA,72,"Leonard Simon Nimoy was born in Boston, Massachusetts, to Dora (Spinner) and Max Nimoy, who owned a barbershop. His parents were Ukrainian Jewish immigrants. Raised in a tenement and acting in community theaters since age eight, Nimoy did not make his Hollywood debut until he was 20, with a bit part in Queen for a Day (1951) and another as a ...",Male,White,45000000
5168,374,Blythe Danner,1943-02-03,Philadelphia,USA,67,"Blythe Danner was born in Philadelphia, Pennsylvania, to Katharine (Kile) and Harry Earl Danner, a bank executive. She has German, as well as English and Irish, ancestry. Danner studied acting and got her degree from Bard College and began her career in Boston theater companies. By 25, she won the Theater World Award for her work in Moli�re's ""The...",Female,White,45000000
5169,637,Billy Bob Thornton,1955-08-04,Hot Springs,USA,61,"Billy Bob Thornton was born on [date-of-birth] in Hot Springs, Arkansas, to Virginia Roberta (Faulkner), a psychic, and William Raymond (Billy Ray) Thornton, an educator, high school history teacher, and basketball coach (now deceased). He is the older brother of James Donald (Jimmy Don) (born in 1958 and now deceased) and John David (born in 1969)...",Male,White,45000000
5173,922,Kyra Sedgwick,1965-08-19,New York City,USA,65,"Kyra Minturn Sedgwick was born on [date-of-birth] in New York City, to Patricia (Rosenwald), a family and speech therapist, and Henry Dwight Sedgwick V, a venture capitalist. Her mother was from an upper-class German Jewish family, and her father was from a wealthy Massachusetts clan of English descent, with many prominent ancestors (including ...",Female,White,45000000
5174,962,Hugh Laurie,1959-06-11,Oxford,UK,74,"Hugh was born in Oxford, England on June 11, 1959, to Patricia (Laidlaw) and William George Ranald Mundell ""Ran"" Laurie, a doctor, both of Scottish descent. He was educated at Eton and Cambridge. Son of an Olympic gold medalist in the sport, he rowed for the England youth team (1977) and for Cambridge (1980). He met Emma Thompson at Cambridge in ...",Male,White,45000000
5181,33,James Earl Jones,1931-01-17,Arkabutla,USA,73,"Widely regarded as the one of greatest stage and screen actors both in his native USA and internationally, James Earl Jones was born on [date-of-birth] in Arkabutla, Mississippi. At an early age, he started to take dramatic lessons to calm himself down. It appeared to work as he has since starred in many films over a 40-year period, beginning ...",Male,African American,40000000
5182,72,Danny Glover,1946-07-22,San Francisco,USA,75,"Actor, producer and humanitarian Danny Glover has been a commanding presence on screen, stage and television for more than 35 years. Glover was born in San Francisco, California, to Carrie (Hunley) and James Glover, postal workers who were also active in civil rights. Glover trained at the Black Actors' Workshop of the American Conservatory Theater...",Male,African American,40000000
5183,106,Michael Keaton,1951-09-05,Coraopolis,USA,69,"Quirky, inventive and handsome American actor Michael Keaton first achieved major fame with his door-busting performance as fast-talking ideas man Bill Blazejowski, alongside a nerdish morgue attendant (Henry Winkler), in Night Shift (1982). He played further comedic roles in Mr. Mom (1983), Johnny Dangerously (1984), and Beetlejuice (1988), ...",Male,White,40000000
